信号ID,告警门限,信号标准名
1001001,,线电压Uab
1002001,,线电压Uab
1003001,,线电压Ubc
1004001,,线电压Ubc
1005001,,线电压Uca
1006001,,线电压Uca
1007001,,相电流Ia
1008001,,相电流Ib
1009001,,相电流Ic
1010001,,零序电流Io
1011001,0.8,功率因数PF
1012001,52,频率
1013001,48,频率
1014001,,失压跳闸信号告警
1015001,,绝缘下降告警
1016001,,保护电流I段跳闸保护动作告警
1017001,,保护电流II段跳闸保护动作告警
1018001,,超温告警
1019001,,系统告警
1020001,,超温跳闸告警
1021001,,合母电压
1022001,,合母电压
1023001,,控母电压
1024001,,控母电压
1025001,,电池故障告警
1026001,,电池温度过高告警
1027001,,直流告警
1028001,,交流停电告警
1029001,,整流模块故障告警
1030001,,通信状态告警
1031001,,其他告警
1101001,,线电压Uab
1102001,,线电压Ubc
1103001,,线电压Uca
1104001,10,相电流Ia
1105001,10,相电流Ib
1106001,10,相电流Ic
1107001,10,零序电流Io
1108001,,A相有功功率Pa
1109001,,B相有功功率Pb
1110001,,C相有功功率Pc
1111001,,A相无功功率Qa
1112001,,B相无功功率Qb
1113001,,C相无功功率Qc
1114001,5,功率因数PF
1115001,2,频率F
1116001,,正向有功电能
1117001,,正向无功电能
1118001,5,A相温度
1119001,5,B相温度
1120001,5,C相温度
1121001,,合母电压
1122001,,控母电压
1123001,10,输出电流
1124001,2,电池电压
1125001,10,电池温度
2001001,260,A相电压
2002001,198,A相电压
2003001,260,B相电压
2004001,198,B相电压
2005001,260,C相电压
2006001,198,C相电压
2007001,275,A相电压
2008001,160,A相电压
2009001,275,B相电压
2010001,160,B相电压
2011001,275,C相电压
2012001,160,C相电压
2013001,,相电流Ia
2014001,,相电流Ib
2015001,,相电流Ic
2016001,,交流输入停电告警
2017001,,零线电流过大告警
2018001,0.8,功率因数过低告警
2019001,,内部温度过高告警
2020001,,风扇故障告警
2021001,,设备故障告警
2022001,,电压畸变过大告警
2023001,,电流畸变过大告警
2024001,,IGBT温度过高告警
2025001,,控制器温度过高告警
2026001,,系统停止告警
2027001,,设备故障告警
2028001,,通信状态告警
2029001,,其他告警
2030001,424,线电压Uab
2031001,323,线电压Uab
2032001,424,线电压Ubc
2033001,323,线电压Ubc
2034001,424,线电压Uca
2035001,323,线电压Uca
2036001,,相电流Ia
2037001,,相电流Ib
